"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Madd Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Madd","Madd","Madd","F","F","F","Zout","Zout","Zout","Mfor","Mfor","Mfor","Mdis","Mdis","Mdis","Mage","Mage","Mage"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
1.0,3.005670727179649E-4,1.0859682692546728,0.0,0.0,0.006417327623494445,0.0,4.19169634318619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.0,0.001049063710936641,10.63409262326422,0.021140797264530817,0.0,0.003668502954899781,0.004894928468448437,4.892719824585495,0.0,0.0,0.0,0.0,0.20983684109386555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.0,8.603048143509458E-4,10.367824238062159,0.0,0.0,0.022405142069983147,0.02873750486366483,4.827089323465188,0.0,0.0,0.0,0.0,0.2189650114866008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4.0,8.790063441347049E-4,12.200852557686764,0.17295705420330676,0.0,0.007786215280881174,0.03597878457008055,4.827070780645713,0.0,0.0,0.0,0.0,0.21877473783569093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5.0,0.0010953791346629918,11.35507833614426,0.0429586782202298,0.0,0.03323345247321316,0.04097190022520543,4.913991321025173,0.0,0.0,0.0,0.0,0.2189535480553126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6.0,6.42190009962318E-4,8.35875256256026,0.2583054514803826,0.0,0.036114511813866705,0.04287966068135363,4.749038177779392,0.0,0.0,0.0,0.0,0.21874247945719225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,6.391608987733413E-4,7.257389757728862,0.7824485026395094,0.0,0.03457279933279722,0.02690953092315692,4.743317448197107,0.0,0.0,0.0,0.0,0.21893723686855288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8.0,7.573670640396974E-4,6.925047035253915,0.8868559464376574,0.0,0.048970355560386786,0.02051629520940501,4.7917010064280845,0.0,0.0,0.0,0.0,0.21882429004372095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
9.0,9.395958352104843E-4,7.685791481097559,1.194209255079724,0.0,0.05594887740303009,0.029341929241193235,4.864229774481792,0.0,0.0,0.0,0.0,0.21885500377449146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10.0,0.0010528293398604524,9.1268545838913,1.0616294957754389,0.0,0.06422184366519604,0.020935339423781375,4.90393194380304,0.0,0.0,0.0,0.0,0.21830102095899742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11.0,0.0010201309634968,10.735904302393779,0.24279706277035573,0.0,0.050292731876282845,0.019791053549064144,4.885893631342042,0.0,0.0,0.0,0.0,0.21874507449210992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12.0,9.924359432959746E-4,13.247783025078698,0.7377306728572464,0.0,0.013626823312080467,0.019405780124183758,4.890010848558437,0.0,0.0,0.0,0.0,0.21887565257151864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13.0,9.558316628184009E-4,9.839834280954717,0.9303979826395484,0.0,0.04621593057744835,0.02465264721416742,4.849041453325809,0.0,0.0,0.0,0.0,0.2189765743473655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14.0,9.497325906304835E-4,8.853455821662587,0.6843411114585854,0.0,0.041763265585568594,0.0103321539123243,4.85491572318186,0.0,0.0,0.0,0.0,0.21891071196804357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
