output.dir.path,output,
output.file.prefix,eec,
output.recordfrequency.ndt,24,
output.start.year,0,
,,
output.fisheries.enabled,true,
,,
,,
output.cutoff.age.sp0,0.5,
output.cutoff.age.sp1,0.5,
output.cutoff.age.sp10,0.5,
output.cutoff.age.sp11,0.5,
output.cutoff.age.sp12,0.5,
output.cutoff.age.sp13,0.5,
output.cutoff.age.sp2,0.5,
output.cutoff.age.sp3,0.5,
output.cutoff.age.sp4,0.5,
output.cutoff.age.sp5,0.5,
output.cutoff.age.sp6,0.5,
output.cutoff.age.sp7,0.5,
output.cutoff.age.sp8,0.5,
output.cutoff.age.sp9,0.5,
output.cutoff.enabled,true,
,,
output.abundance.enabled,true,
output.biomass.enabled,true,
output.diet.composition.enabled,true,
output.diet.pressure.enabled,true,
output.diet.stage.structure,size,
output.diet.stage.threshold.sp0,10,30
output.diet.stage.threshold.sp1,10,30
output.diet.stage.threshold.sp10,10,30
output.diet.stage.threshold.sp11,10,30
output.diet.stage.threshold.sp12,10,30
output.diet.stage.threshold.sp13,10,30
output.diet.stage.threshold.sp2,10,30
output.diet.stage.threshold.sp3,10,30
output.diet.stage.threshold.sp4,10,30
output.diet.stage.threshold.sp5,10,30
output.diet.stage.threshold.sp6,10,30
output.diet.stage.threshold.sp7,10,30
output.diet.stage.threshold.sp8,10,30
output.diet.stage.threshold.sp9,10,30
output.mortality.enabled,true,
output.size.catch.enabled,true,
output.size.enabled,true,
output.abundance.bysize.enabled,true,
output.distrib.bysize.max,200,
output.distrib.bysize.min,0,
output.distrib.bysize.incr,10,
output.spatial.enabled,false,
output.spatial.ltl.enabled,false,
output.tl.catch.enabled,true,
output.tl.enabled,true,
output.meantl.byage.enabled,false,
output.meantl.bysize.enabled,true,
output.biomass.bytl.enabled,true,
output.yield.abundance.enabled,true,
output.yield.biomass.enabled,true,
output.biomass.bysize.enabled,true,
output.biomass.byage.enabled,true,
output.abundance.byage.enabled,false,
output.mortality.perspecies.byage.enabled,false,
output.mortality.perspecies.bysize.enabled,true,
output.mortality.additional.bysize.enabled,true,
output.mortality.additional.byage.enabled,false,
output.mortality.additionaln.bysize.enabled,true,
output.mortality.additionaln.byage.enabled,false,
output.yield.abundance.bysize.enabled,false,
output.yield.biomass.bysize.enabled,true,
output.meansize.byage.enabled,true,
output.yield.abundance.byage.enabled,false,
output.yield.biomass.byage.enabled,false,
output.diet.composition.byage.enabled,false,
output.diet.composition.bysize.enabled,false,
output.diet.pressure.byage.enabled,false,
output.diet.pressure.bysize.enabled,false,
simulation.restart.enabled,false,
simulation.restart.spinup.nyear,100,
simulation.restart.recordfrequency.ndt,1,
