# EEC main configuration file;
osmose.configuration.simulation;eec_param-simulation.csv
osmose.configuration.movement;eec_param-movement.csv
osmose.configuration.mortality.fishing;eec_param-fishing.csv
osmose.configuration.mortality.predation;eec_param-predation.csv
osmose.configuration.mortality.starvation;eec_param-starvation.csv
osmose.configuration.reproduction;eec_param-reproduction.csv
osmose.configuration.species;eec_param-species.csv
osmose.configuration.plankton;eec_param-ltl.csv
osmose.configuration.grid;eec_param-grid.csv
osmose.configuration.initialization;eec_param-init-pop.csv
osmose.configuration.migration;eec_param-out-mortality.csv
osmose.configuration.output;eec_param-output.csv
osmose.configuration.mortality.additional;eec_param-additional-mortality.csv

mortality.subdt;10

simulation.nschool.sp0;21
simulation.nschool.sp1;35
simulation.nschool.sp2;23
simulation.nschool.sp3;19
simulation.nschool.sp4;58
simulation.nschool.sp5;14
simulation.nschool.sp6;19
simulation.nschool.sp7;34
simulation.nschool.sp8;26
simulation.nschool.sp9;37
simulation.nschool.sp10;29
simulation.nschool.sp11;16
simulation.nschool.sp12;25
simulation.nschool.sp13;28

# Osmose 4.3.1 - Updated parameter osmose.version to 4.3.1
# Osmose 4.3.2 - Updated parameter osmose.version to 4.3.2
# Osmose 4.3.3 - Updated parameter osmose.version to 4.3.3
osmose.version;4.4.1

#osmose.configuration.regional;regional_outputs/regional.csv
#osmose.configuration.surveys;regional_outputs/surveys.csv
#osmose.configuration.background;eec_param-background.csv

# --- 4.4.x resource forcing (C1) ---
species.biomass.file.sp14 ; eec_ltlbiomassTons.nc
species.biomass.file.sp15 ; eec_ltlbiomassTons.nc
species.biomass.file.sp16 ; eec_ltlbiomassTons.nc
species.biomass.file.sp17 ; eec_ltlbiomassTons.nc
species.biomass.file.sp18 ; eec_ltlbiomassTons.nc
species.biomass.file.sp19 ; eec_ltlbiomassTons.nc
species.biomass.file.sp20 ; eec_ltlbiomassTons.nc
species.biomass.file.sp21 ; eec_ltlbiomassTons.nc
species.biomass.file.sp22 ; eec_ltlbiomassTons.nc
species.biomass.file.sp23 ; eec_ltlbiomassTons.nc
species.biomass.mode.sp14 ; NETCDF_BIOMASS
species.biomass.mode.sp15 ; NETCDF_BIOMASS
species.biomass.mode.sp16 ; NETCDF_BIOMASS
species.biomass.mode.sp17 ; NETCDF_BIOMASS
species.biomass.mode.sp18 ; NETCDF_BIOMASS
species.biomass.mode.sp19 ; NETCDF_BIOMASS
species.biomass.mode.sp20 ; NETCDF_BIOMASS
species.biomass.mode.sp21 ; NETCDF_BIOMASS
species.biomass.mode.sp22 ; NETCDF_BIOMASS
species.biomass.mode.sp23 ; NETCDF_BIOMASS
species.biomass.nsteps.year.sp14 ; 24
species.biomass.nsteps.year.sp15 ; 24
species.biomass.nsteps.year.sp16 ; 24
species.biomass.nsteps.year.sp17 ; 24
species.biomass.nsteps.year.sp18 ; 24
species.biomass.nsteps.year.sp19 ; 24
species.biomass.nsteps.year.sp20 ; 24
species.biomass.nsteps.year.sp21 ; 24
species.biomass.nsteps.year.sp22 ; 24
species.biomass.nsteps.year.sp23 ; 24
species.biomass.varname.sp14 ; Dinoflagellates
species.biomass.varname.sp15 ; Diatoms
species.biomass.varname.sp16 ; Microzoo
species.biomass.varname.sp17 ; Mesozoo
species.biomass.varname.sp18 ; Macrozoo
species.biomass.varname.sp19 ; VSBVerySmallBenthos
species.biomass.varname.sp20 ; SmallBenthos
species.biomass.varname.sp21 ; MediumBenthos
species.biomass.varname.sp22 ; LargeBenthos
species.biomass.varname.sp23 ; VLBVeryLargeBenthos
