# Predation parameters — Minimal 2-species
predation.ingestion.rate.max.sp0 ; 3.5
predation.ingestion.rate.max.sp1 ; 3.5
predation.efficiency.critical.sp0 ; 0.57
predation.efficiency.critical.sp1 ; 0.57
predation.predprey.stage.structure ; size
predation.predprey.sizeratio.max.sp0 ; 3.5
predation.predprey.sizeratio.max.sp1 ; 3.5
predation.predprey.sizeratio.min.sp0 ; 1.0
predation.predprey.sizeratio.min.sp1 ; 1.5
predation.accessibility.file ; predation/accessibility_matrix.csv
predation.accessibility.stage.structure ; age
predation.accessibility.stage.threshold.sp0 ; 0.0
predation.accessibility.stage.threshold.sp1 ; 0.0
