# Predation parameters — Minimal 2-species
predation.ingestion.rate.max.sp0 ; 3.5
predation.ingestion.rate.max.sp1 ; 3.5
predation.efficiency.critical.sp0 ; 0.57
predation.efficiency.critical.sp1 ; 0.57
predation.predPrey.stage.structure ; size
predation.predPrey.sizeRatio.max.sp0 ; 3.5
predation.predPrey.sizeRatio.max.sp1 ; 3.5
predation.predPrey.sizeRatio.min.sp0 ; 1.0
predation.predPrey.sizeRatio.min.sp1 ; 1.5
predation.accessibility.file ; predation/accessibility_matrix.csv
predation.accessibility.stage.structure ; age
predation.accessibility.stage.threshold.sp0 ; 0.0
predation.accessibility.stage.threshold.sp1 ; 0.0
