# Baltic Sea predation parameters

predation.accessibility.file;predation-accessibility.csv
predation.accessibility.stage.structure;age

# Critical predation efficiency
predation.efficiency.critical.sp0;0.57
predation.efficiency.critical.sp1;0.57
predation.efficiency.critical.sp2;0.57
predation.efficiency.critical.sp3;0.57
predation.efficiency.critical.sp4;0.57
predation.efficiency.critical.sp5;0.57
predation.efficiency.critical.sp6;0.57
predation.efficiency.critical.sp7;0.57

# Maximum ingestion rate (g food / g predator / year)
# Species-specific per literature: planktivores/small fish have higher mass-specific rates
# Palomares & Pauly (1998) Q/B ratios; Travers-Trolet et al. (2019) OSMOSE Eastern English Channel
predation.ingestion.rate.max.sp0;3.5
predation.ingestion.rate.max.sp1;6.0
predation.ingestion.rate.max.sp2;7.0
predation.ingestion.rate.max.sp3;3.0
predation.ingestion.rate.max.sp4;3.5
predation.ingestion.rate.max.sp5;3.5
predation.ingestion.rate.max.sp6;4.0
predation.ingestion.rate.max.sp7;5.0

# Predator-prey size ratio: predator_length / prey_length
# max = largest ratio (predator much bigger than prey)
# min = smallest ratio (predator only slightly bigger than prey)
predation.predPrey.sizeRatio.max.sp0;50
predation.predPrey.sizeRatio.max.sp1;500
predation.predPrey.sizeRatio.max.sp2;500
predation.predPrey.sizeRatio.max.sp3;100
predation.predPrey.sizeRatio.max.sp4;50
predation.predPrey.sizeRatio.max.sp5;30
predation.predPrey.sizeRatio.max.sp6;500
predation.predPrey.sizeRatio.max.sp7;1000

predation.predPrey.sizeRatio.min.sp0;3.5
predation.predPrey.sizeRatio.min.sp1;5.0
predation.predPrey.sizeRatio.min.sp2;5.0
predation.predPrey.sizeRatio.min.sp3;5.0
predation.predPrey.sizeRatio.min.sp4;3.0
predation.predPrey.sizeRatio.min.sp5;2.5
predation.predPrey.sizeRatio.min.sp6;5.0
predation.predPrey.sizeRatio.min.sp7;10.0

predation.predPrey.stage.structure;size
predation.predPrey.stage.threshold.sp0;null
predation.predPrey.stage.threshold.sp1;null
predation.predPrey.stage.threshold.sp2;null
predation.predPrey.stage.threshold.sp3;null
predation.predPrey.stage.threshold.sp4;null
predation.predPrey.stage.threshold.sp5;null
predation.predPrey.stage.threshold.sp6;null
predation.predPrey.stage.threshold.sp7;null
