# Baltic Sea movement parameters
# All species use map-based distribution with life-stage and seasonal maps
#
# SPAWNING SEASON VALIDATION (2026-04-16):
# Cod: Steps 4-15 = Mar-Aug. VERIFIED — Bleil et al. (2009, doi:10.1111/j.1439-0426.2008.01172.x):
#   Bornholm Basin main spawning May-Aug, with shift to peak Jul since 1990s.
#   Western Baltic spring spawning Mar-Apr. Combined Mar-Aug covers both stocks.
# Herring: Steps 4-11 = Mar-Jun. VERIFIED — Western Baltic spring-spawning (WBSS)
#   herring spawns Mar-Jun (Ory et al. 2024, doi:10.1111/jfb.15811). Central Baltic
#   spring-spawning also peaks Apr-Jun. Autumn-spawning herring NOT represented.
# Sprat: Steps 6-13 = Apr-Jul. VERIFIED — Haslob et al. (2013, doi:10.1016/j.fishres.2012.08.002):
#   Baltic sprat spawning Jan-Jun, peak Apr-Jun in Bornholm Basin. Config covers peak.
# Flounder: Steps 2-9 = Feb-May. VERIFIED — pelagic spawner (P. flesus) spawns Feb-May
#   in deep southern Baltic; demersal spawner (P. solemdali) spawns Apr-Jun coastal.
#   Config captures the pelagic spawner timing well.
# Perch: Steps 8-11 = May-Jun. VERIFIED — standard Baltic coastal perch spawning.
# Smelt: Steps 4-11 = Feb-May. Spring spawner (coastal/estuarine).

movement.distribution.method.sp0;maps
movement.distribution.method.sp1;maps
movement.distribution.method.sp2;maps
movement.distribution.method.sp3;maps
movement.distribution.method.sp4;maps
movement.distribution.method.sp5;maps
movement.distribution.method.sp6;maps
movement.distribution.method.sp7;maps

movement.randomwalk.range.sp0;2
movement.randomwalk.range.sp1;3
movement.randomwalk.range.sp2;3
movement.randomwalk.range.sp3;1
movement.randomwalk.range.sp4;1
movement.randomwalk.range.sp5;1
movement.randomwalk.range.sp6;2
movement.randomwalk.range.sp7;1

# ============================================
# sp0: Cod — juvenile (age 0-1), adult (1-4), spawning adults (4+, Mar-Aug)
# ============================================
movement.species.map0;cod
movement.initialAge.map0;0
movement.lastAge.map0;1
movement.file.map0;maps/cod_juvenile.csv
movement.steps.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map1;cod
movement.initialAge.map1;1
movement.lastAge.map1;4
movement.file.map1;maps/cod_adult.csv
movement.steps.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map2;cod
movement.initialAge.map2;4
movement.lastAge.map2;21
movement.file.map2;maps/cod_spawning.csv
movement.steps.map2;4;5;6;7;8;9;10;11;12;13;14;15

movement.species.map3;cod
movement.initialAge.map3;4
movement.lastAge.map3;21
movement.file.map3;maps/cod_adult.csv
movement.steps.map3;0;1;2;3;16;17;18;19;20;21;22;23

# ============================================
# sp1: Herring — juvenile (0-1), adult (1+), spring spawning (Mar-Jun, coastal),
#   autumn spawning (Sep-Nov, coastal). Both spawning components use coastal areas.
#   Autumn-spawning herring are ~20-30% of Baltic herring reproductive output
#   (mainly western Baltic SD22-24 and some central Baltic).
# ============================================
movement.species.map4;herring
movement.initialAge.map4;0
movement.lastAge.map4;1
movement.file.map4;maps/herring_juvenile.csv
movement.steps.map4;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map5;herring
movement.initialAge.map5;1
movement.lastAge.map5;13
movement.file.map5;maps/herring_adult.csv
movement.steps.map5;0;1;2;3;12;13;14;15;22;23

movement.species.map6;herring
movement.initialAge.map6;1
movement.lastAge.map6;13
movement.file.map6;maps/herring_spawning.csv
movement.steps.map6;4;5;6;7;8;9;10;11

# Autumn spawning season (Sep-Nov, steps 16-21)
movement.species.map25;herring
movement.initialAge.map25;1
movement.lastAge.map25;13
movement.file.map25;maps/herring_spawning_autumn.csv
movement.steps.map25;16;17;18;19;20;21

# ============================================
# sp2: Sprat — juvenile (0-1), adult (1+), spawning (Apr-Jul, deep)
# ============================================
movement.species.map7;sprat
movement.initialAge.map7;0
movement.lastAge.map7;1
movement.file.map7;maps/sprat_juvenile.csv
movement.steps.map7;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map8;sprat
movement.initialAge.map8;1
movement.lastAge.map8;9
movement.file.map8;maps/sprat_adult.csv
movement.steps.map8;0;1;2;3;4;5;14;15;16;17;18;19;20;21;22;23

movement.species.map9;sprat
movement.initialAge.map9;1
movement.lastAge.map9;9
movement.file.map9;maps/sprat_spawning.csv
movement.steps.map9;6;7;8;9;10;11;12;13

# ============================================
# sp3: Flounder — juvenile (0-2, coastal), adult (2+), spawning (Feb-May, deep south)
# ============================================
movement.species.map10;flounder
movement.initialAge.map10;0
movement.lastAge.map10;2
movement.file.map10;maps/flounder_juvenile.csv
movement.steps.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map11;flounder
movement.initialAge.map11;2
movement.lastAge.map11;16
movement.file.map11;maps/flounder_adult.csv
movement.steps.map11;0;1;10;11;12;13;14;15;16;17;18;19;20;21;22;23

movement.species.map12;flounder
movement.initialAge.map12;2
movement.lastAge.map12;16
movement.file.map12;maps/flounder_spawning.csv
