# Baltic Sea additional (natural) mortality
# Larval mortality rates (year^-1) — calibrated R18
# NOTE: These are calibration parameters, not directly measurable biological values.
# Larval mortality is the primary recruitment-control lever in OSMOSE calibration.
mortality.additional.larva.rate.sp0;243.7646732526793
mortality.additional.larva.rate.sp1;98.55788911121937
mortality.additional.larva.rate.sp2;147.71283750854758
mortality.additional.larva.rate.sp3;190.2323668174037
mortality.additional.larva.rate.sp4;152.04440321365996
mortality.additional.larva.rate.sp5;72.03406114657142
mortality.additional.larva.rate.sp6;19.175094053118812
mortality.additional.larva.rate.sp7;21.976812598569087

# Adult additional mortality rates (year^-1) — calibrated R18
# Cod increased from 0.05 to 0.20 to implicitly account for grey seal predation.
# ICES estimates grey seal (Halichoerus grypus) population >40,000 in Baltic,
# consuming ~30-50 kt cod/yr (comparable to fishing mortality). With stock ~120 kt,
# seal-induced F ~ 0.25-0.4/yr. Conservative 0.15/yr added to base 0.05.
# Perch/pikeperch slightly increased for cormorant predation in coastal areas.
mortality.additional.rate.sp0;1.2545949046281932
mortality.additional.rate.sp1;2.247192881951114
mortality.additional.rate.sp2;0.21435847448826884
mortality.additional.rate.sp3;0.005978902385314909
mortality.additional.rate.sp4;0.09666917387416468
mortality.additional.rate.sp5;0.013659362292110771
mortality.additional.rate.sp6;0.44877391281589357
mortality.additional.rate.sp7;0.8011948830304665
mortality.additional.rate.sp8;2.5
mortality.additional.larva.rate.sp8;243.7646732526793
